Loading .env environment variables...
/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/telegram/utils/request.py:62: SyntaxWarning: invalid escape sequence '\ '
  """
/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/telegram/utils/request.py:47: UserWarning: python-telegram-bot is using upstream urllib3. This is allowed but not supported by python-telegram-bot maintainers.
  warnings.warn('python-telegram-bot is using upstream urllib3. This is allowed but not '
Found 11 test(s).
Creating test database for alias 'default' ('test_vas3k_club')...
Operations to perform:
  Synchronize unmigrated apps: ai, club, debug_toolbar, humanize, simple_history, sitemaps, staticfiles, webpack_loader
  Apply all migrations: authn, badges, bookmarks, clickers, comments, contenttypes, django_q, gdpr, godmode, helpdeskbot, invites, landing, misc, notifications, payments, posts, rooms, search, tags, tickets, users
Synchronizing apps without migrations:
  Creating tables...
    Running deferred SQL...
Running migrations:
  Applying users.0001_initial... OK
  Applying users.0002_auto_20200408_1516... OK
  Applying users.0003_auto_20200409_0846... OK
  Applying users.0004_auto_20200409_0849... OK
  Applying users.0005_auto_20200416_0937... OK
  Applying users.0006_user_is_email_unsubscribed... OK
  Applying users.0007_auto_20200519_1956... OK
  Applying users.0008_auto_20200521_1957... OK
  Applying users.0009_user_contact... OK
  Applying users.0010_auto_20200523_1912... OK
  Applying users.0011_auto_20200526_1126... OK
  Applying users.0012_auto_20200602_1121... OK
  Applying users.0013_auto_20200602_1139... OK
  Applying users.0014_auto_20200710_1401... OK
  Applying users.0015_auto_20200712_1404... OK
  Applying users.0016_auto_20200712_1557... OK
  Applying users.0017_auto_20200712_1559... OK
  Applying users.0018_user_stripe_id... OK
  Applying users.0019_auto_20200809_1616... OK
  Applying users.0020_auto_20200822_0818... OK
  Applying users.0021_auto_20210512_1053... OK
  Applying users.0022_alter_user_secret_hash... OK
  Applying users.0023_muted... OK
  Applying users.0024_muted_comment... OK
  Applying users.0025_alter_user_membership_platform_type... OK
  Applying authn.0001_initial... OK
  Applying authn.0002_code... OK
  Applying authn.0003_auto_20201024_1527... OK
  Applying authn.0004_auto_20210613_1316... OK
  Applying authn.0005_alter_apps_jwt_secret... OK
  Applying authn.0006_auto_20220525_1000... OK
  Applying authn.0007_auto_20230305_1518... OK
  Applying authn.0008_auto_20230306_1623... OK
  Applying authn.0009_auto_20230925_1035... OK
  Applying posts.0001_initial... OK
  Applying posts.0002_auto_20200418_1427... OK
  Applying posts.0003_auto_20200421_0749... OK
  Applying posts.0004_auto_20200421_0816... OK
  Applying posts.0005_auto_20200421_0830... OK
  Applying posts.0006_auto_20200423_2022... OK
  Applying posts.0007_auto_20200425_2028... OK
  Applying posts.0008_auto_20200426_0823... OK
  Applying posts.0009_auto_20200429_0817... OK
  Applying posts.0010_postsubscription... OK
  Applying posts.0011_auto_20200523_0952... OK
  Applying posts.0012_postbookmark... OK
  Applying posts.0012_auto_20200809_1616... OK
  Applying posts.0013_merge_20200822_0818... OK
  Applying posts.0014_auto_20200822_2000... OK
  Applying posts.0015_auto_20201019_2128... OK
  Applying posts.0016_auto_20201115_0912... OK
  Applying posts.0017_linkedpost... OK
  Applying posts.0018_auto_20210527_1006... OK
  Applying posts.0019_auto_20210528_1122... OK
  Applying posts.0020_auto_20210817_2300... OK
  Applying posts.0021_auto_20210910_1556... OK
  Applying posts.0022_auto_20210911_0827... OK
  Applying posts.0023_auto_20210929_2118... OK
  Applying posts.0024_postsubscription_type... OK
  Applying comments.0001_initial... OK
  Applying comments.0002_auto_20200416_0937... OK
  Applying comments.0003_auto_20200420_1910... OK
